Reference,Account Number,Description,Start Balance,Mutation,End Balance
190446,[iban],Flowers from Rik Theu�,74.77,-31.35,43.42
112806,[iban],Clothes for Willem King,16.39,-5.63,10.76
113867,[iban],Tickets for Dani�l de Vries,13.61,+18.07,31.68
115217,[iban],Tickets from Willem de Vries,78.25,+32.12,110.37
112806,[iban],Flowers for Jan de Vries,85.45,+35.66,121.11
112806,[iban],Clothes from Peter Dekker,75.55,-46.59,28.96
170492,[iban],Candy for Peter de Vries,92.64,-1.35,91.29
160667,[iban],Candy from Rik Theu�,41.79,+36.81,78.6
167988,[iban],Candy for Rik King,95.22,+27.15,122.37
179422,[iban],Candy for Rik de Vries,94.18,-33.12,61.06
179423,[iban],Candy for Rik de Vries,94.18,-33.12,61.06